file,timestamp,2017-04-23T22:23:32
2004-10-24,0.686
2004-10-25,0.741
2004-10-26,0.822
2004-10-27,0.884
2004-10-28,0.916
2004-10-29,0.953
2004-10-30,0.977
2004-10-31,1.000
2004-11-01,1.040
2004-11-02,1.060
2004-11-03,1.090
2004-11-04,1.100
2004-11-05,1.090
2004-11-06,1.070
2004-11-07,1.030
2004-11-08,0.990
2004-11-09,0.955
2004-11-10,0.904
2004-11-11,0.865
2004-11-12,0.824
2004-11-13,0.782
2004-11-14,0.751
2004-11-15,0.718
2004-11-16,0.683
2004-11-17,0.651
2004-11-18,0.631
2004-11-19,0.595
2004-11-20,0.593
2004-11-21,0.596
2004-11-22,0.581
2004-11-23,0.573
2004-11-24,0.576
2004-11-25,0.580
2004-11-26,0.582
2004-11-27,0.589
2004-11-28,0.587
2004-11-29,0.584
2004-11-30,0.581
2004-12-01,0.570
2004-12-02,0.555
2004-12-03,0.548
2004-12-04,0.529
2004-12-05,0.512
2004-12-06,0.483
2004-12-07,0.468
2004-12-08,0.447
2004-12-09,0.427
2004-12-10,0.404
2004-12-11,0.383
2004-12-12,0.362
2004-12-13,0.336
2004-12-14,0.323
2004-12-15,0.305
2004-12-16,0.288
2004-12-17,0.295
2004-12-18,0.341
2004-12-19,0.432
2004-12-20,0.462
2004-12-21,0.494
2004-12-22,0.576
2004-12-23,0.619
2004-12-24,0.669
2004-12-25,0.696
2004-12-26,0.708
2004-12-27,0.758
2004-12-28,0.789
2004-12-29,0.795
2004-12-30,0.803
2004-12-31,0.802
2005-01-01,0.805
2005-01-02,0.786
2005-01-03,0.783
2005-01-04,0.771
2005-01-05,0.753
2005-01-06,0.730
2005-01-07,0.715
2005-01-08,0.685
2005-01-09,0.669
2005-01-10,0.650
2005-01-11,0.632
2005-01-12,0.608
2005-01-13,0.588
2005-01-14,0.577
2005-01-15,0.561
2005-01-16,0.547
2005-01-17,0.543
2005-01-18,0.523
2005-01-19,0.513
2005-01-20,0.501
2005-01-21,0.488
2005-01-22,0.480
2005-01-23,0.467
2005-01-24,0.459
2005-01-25,0.447
2005-01-26,0.435
2005-01-27,0.426
2005-01-28,0.413
2005-01-29,0.400
2005-01-30,0.389
2005-01-31,0.380
2005-02-01,0.367
2005-02-02,0.358
2005-02-03,0.349
2005-02-04,0.342
2005-02-05,0.340
2005-02-06,0.333
2005-02-07,0.324
2005-02-08,0.313
2005-02-09,0.290
2005-02-10,0.280
2005-02-11,0.277
2005-02-12,0.270
2005-02-13,0.267
2005-02-14,0.264
2005-02-15,0.260
2005-02-16,0.259
2005-02-17,0.259
2005-02-18,0.262
2005-02-19,0.262
2005-02-20,0.266
2005-02-21,0.268
2005-02-22,0.266
2005-02-23,0.265
2005-02-24,0.263
2005-02-25,0.257
2005-02-26,0.251
2005-02-27,0.243
2005-02-28,0.242
2005-03-01,0.238
2005-03-02,0.222
2005-03-03,0.212
2005-03-04,0.208
2005-03-05,0.196
2005-03-06,0.185
2005-03-07,0.181
2005-03-08,0.173
2005-03-09,0.166
2005-03-10,0.159
2005-03-11,0.154
2005-03-12,0.146
2005-03-13,0.139
2005-03-14,0.131
2005-03-15,0.124
2005-03-16,0.120
2005-03-17,0.112
2005-03-18,0.109
2005-03-19,0.104
2005-03-20,0.099
2005-03-21,0.099
2005-03-22,0.092
2005-03-23,0.089
2005-03-24,0.087
2005-03-25,0.086
2005-03-26,0.084
2005-03-27,0.081
2005-03-28,0.077
2005-03-29,0.106
2005-03-30,0.175
2005-03-31,0.205
2005-04-01,0.245
2005-04-02,0.298
2005-04-03,0.358
2005-04-04,0.406
2005-04-05,0.451
2005-04-06,0.505
2005-04-07,0.527
2005-04-08,0.530
2005-04-09,0.535
2005-04-10,0.530
2005-04-11,0.525
2005-04-12,0.519
2005-04-13,0.500
2005-04-14,0.482
2005-04-15,0.465
2005-04-16,0.448
2005-04-17,0.447
2005-04-18,0.440
2005-04-19,0.418
2005-04-20,0.398
2005-04-21,0.386
2005-04-22,0.374
2005-04-23,0.361
2005-04-24,0.348
2005-04-25,0.343
2005-04-26,0.333
2005-04-27,0.321
2005-04-28,0.316
2005-04-29,0.306
2005-04-30,0.307
2005-05-01,0.301
2005-05-02,0.301
2005-05-03,0.308
2005-05-04,0.304
2005-05-05,0.309
2005-05-06,0.310
2005-05-07,0.305
2005-05-08,0.302
2005-05-09,0.298
2005-05-10,0.292
2005-05-11,0.290
2005-05-12,0.283
2005-05-13,0.275
2005-05-14,0.266
2005-05-15,0.260
2005-05-16,0.247
2005-05-17,0.238
2005-05-18,0.228
2005-05-19,0.216
2005-05-20,0.208
2005-05-21,0.203
2005-05-22,0.193
2005-05-23,0.183
2005-05-24,0.175
2005-05-25,0.168
2005-05-26,0.161
2005-05-27,0.154
2005-05-28,0.140
2005-05-29,0.136
2005-05-30,0.127
2005-05-31,0.122
2005-06-01,0.114
2005-06-02,0.110
2005-06-03,0.105
2005-06-04,0.097
2005-06-05,0.092
2005-06-06,0.085
2005-06-07,0.081
2005-06-08,0.079
2005-06-09,0.075
2005-06-10,0.073
2005-06-11,0.070
2005-06-12,0.067
2005-06-13,0.062
2005-06-14,0.060
2005-06-15,0.059
2005-06-16,0.056
2005-06-17,0.053
2005-06-18,0.052
2005-06-19,0.050
2005-06-20,0.047
2005-06-21,0.044
2005-06-22,0.042
2005-06-23,0.039
2005-06-24,0.041
2005-06-25,0.038
2005-06-26,0.036
2005-06-27,0.034
2005-06-28,0.034
2005-06-29,0.033
2005-06-30,0.031
2005-07-01,0.029
2005-07-02,0.028
2005-07-03,0.027
2005-07-04,0.026
2005-07-05,0.026
2005-07-06,0.023
2005-07-07,0.021
2005-07-08,0.020
2005-07-09,0.018
2005-07-10,0.017
2005-07-11,0.015
2005-07-12,0.014
2005-07-13,0.013
2005-07-14,0.013
2005-07-15,0.011
2005-07-16,0.010
2005-07-17,0.009
2005-07-18,0.008
2005-07-19,0.007
2005-07-20,0.006
2005-07-21,0.005
2005-07-22,0.005
2005-07-23,0.004
2005-07-24,0.005
2005-07-25,0.004
2005-07-26,0.003
2005-07-27,0.002
2005-07-28,0.002
2005-07-29,0.001
2005-07-30,0.000
2005-07-31,0.000
2005-08-01,0.000
2005-08-02,0.000
2005-08-03,0.000
2005-08-04,0.000
2005-08-05,0.000
2005-08-06,0.000
2005-08-07,0.000
2005-08-08,0.000
2005-08-09,0.000
2005-08-10,0.000
2005-08-11,0.000
2005-08-12,0.000
2005-08-13,0.000
2005-08-14,0.000
2005-08-15,0.000
2005-08-16,0.000
2005-08-17,0.000
2005-08-18,0.000
2005-08-19,0.000
2005-08-20,0.000
2005-08-21,0.000
2005-08-22,0.000
2005-08-23,0.000
2005-08-24,0.000
2005-08-25,0.000
2005-08-26,0.000
2005-08-27,0.000
2005-08-28,0.000
2005-08-29,0.000
2005-08-30,0.000
2005-08-31,0.000
2005-09-01,0.000
2005-09-02,0.000
2005-09-03,0.000
2005-09-04,0.000
2005-09-05,0.000
2005-09-06,0.000
2005-09-07,0.000
2005-09-08,0.000
2005-09-09,0.000
2005-09-10,0.000
2005-09-11,0.000
2005-09-12,0.000
2005-09-13,0.000
2005-09-14,0.000
2005-09-15,0.000
2005-09-16,0.000
2005-09-17,0.000
2005-09-18,0.000
2005-09-19,0.000
2005-09-20,0.000
2005-09-21,0.000
2005-09-22,0.000
2005-09-23,0.000
2005-09-24,0.000
2005-09-25,0.000
2005-09-26,0.000
2005-09-27,0.000
2005-09-28,0.000
2005-09-29,0.000
2005-09-30,0.000
2005-10-01,0.000
2005-10-02,0.000
2005-10-03,0.000
2005-10-04,0.000
2005-10-05,0.000
2005-10-06,0.000
2005-10-07,0.000
2005-10-08,0.000
2005-10-09,0.000
2005-10-10,0.000
2005-10-11,0.000
2005-10-12,0.000
2005-10-13,0.000
2005-10-14,0.000
2005-10-15,0.000
2005-10-16,0.000
2005-10-17,0.000
2005-10-18,0.000
2005-10-19,0.000
2005-10-20,0.000
2005-10-21,0.000
2005-10-22,0.000
2005-10-23,0.000
2005-10-24,0.000
2005-10-25,0.000
2005-10-26,0.000
2005-10-27,0.000
2005-10-28,0.000
2005-10-29,0.000
2005-10-30,0.000
2005-10-31,0.000
2005-11-01,0.000
2005-11-02,0.000
2005-11-03,0.000
2005-11-04,0.000
2005-11-05,0.000
2005-11-06,0.000
2005-11-07,0.000
2005-11-08,0.000
2005-11-09,0.000
2005-11-10,0.000
2005-11-11,0.000
2005-11-12,0.000
2005-11-13,0.000
2005-11-14,0.000
2005-11-15,0.000
2005-11-16,0.000
2005-11-17,0.012
2005-11-18,0.024
2005-11-19,0.070
2005-11-20,0.118
2005-11-21,0.141
2005-11-22,0.150
2005-11-23,0.161
2005-11-24,0.174
2005-11-25,0.173
2005-11-26,0.161
2005-11-27,0.157
2005-11-28,0.154
2005-11-29,0.150
2005-11-30,0.150
2005-12-01,0.171
2005-12-02,0.244
2005-12-03,0.315
2005-12-04,0.384
2005-12-05,0.438
2005-12-06,0.488
2005-12-07,0.553
2005-12-08,0.607
2005-12-09,0.652
2005-12-10,0.700
2005-12-11,0.738
2005-12-12,0.765
2005-12-13,0.796
2005-12-14,0.807
2005-12-15,0.815
2005-12-16,0.799
2005-12-17,0.780
2005-12-18,0.764
2005-12-19,0.733
2005-12-20,0.710
2005-12-21,0.681
2005-12-22,0.651
2005-12-23,0.622
2005-12-24,0.597
2005-12-25,0.573
2005-12-26,0.545
2005-12-27,0.502
2005-12-28,0.473
2005-12-29,0.450
2005-12-30,0.454
2005-12-31,0.441
2006-01-01,0.415
2006-01-02,0.404
2006-01-03,0.398
2006-01-04,0.398
2006-01-05,0.400
2006-01-06,0.394
2006-01-07,0.395
2006-01-08,0.394
2006-01-09,0.393
2006-01-10,0.388
2006-01-11,0.378
2006-01-12,0.376
2006-01-13,0.370
2006-01-14,0.366
2006-01-15,0.360
2006-01-16,0.358
2006-01-17,0.352
2006-01-18,0.343
2006-01-19,0.340
2006-01-20,0.334
2006-01-21,0.329
2006-01-22,0.328
2006-01-23,0.328
2006-01-24,0.328
2006-01-25,0.324
2006-01-26,0.314
2006-01-27,0.311
2006-01-28,0.301
2006-01-29,0.291
2006-01-30,0.286
2006-01-31,0.283
2006-02-01,0.274
2006-02-02,0.263
2006-02-03,0.251
2006-02-04,0.237
2006-02-05,0.229
2006-02-06,0.219
2006-02-07,0.208
2006-02-08,0.196
2006-02-09,0.183
2006-02-10,0.177
2006-02-11,0.170
2006-02-12,0.165
2006-02-13,0.162
2006-02-14,0.163
2006-02-15,0.188
2006-02-16,0.190
2006-02-17,0.188
2006-02-18,0.190
2006-02-19,0.195
2006-02-20,0.197
2006-02-21,0.205
2006-02-22,0.209
2006-02-23,0.220
2006-02-24,0.221
2006-02-25,0.219
2006-02-26,0.216
2006-02-27,0.220
2006-02-28,0.216
2006-03-01,0.211
2006-03-02,0.207
2006-03-03,0.201
2006-03-04,0.191
2006-03-05,0.179
2006-03-06,0.172
2006-03-07,0.180
2006-03-08,0.192
2006-03-09,0.205
2006-03-10,0.208
2006-03-11,0.209
2006-03-12,0.218
2006-03-13,0.232
2006-03-14,0.247
2006-03-15,0.252
2006-03-16,0.262
2006-03-17,0.268
2006-03-18,0.272
2006-03-19,0.273
2006-03-20,0.268
2006-03-21,0.261
2006-03-22,0.253
2006-03-23,0.253
2006-03-24,0.243
2006-03-25,0.230
2006-03-26,0.225
2006-03-27,0.219
2006-03-28,0.214
2006-03-29,0.219
2006-03-30,0.292
2006-03-31,0.401
2006-04-01,0.487
2006-04-02,0.567
2006-04-03,0.644
2006-04-04,0.733
2006-04-05,0.799
2006-04-06,0.856
2006-04-07,0.886
2006-04-08,0.886
2006-04-09,0.874
2006-04-10,0.855
2006-04-11,0.844
2006-04-12,0.805
2006-04-13,0.772
2006-04-14,0.741
2006-04-15,0.712
2006-04-16,0.670
2006-04-17,0.648
2006-04-18,0.602
2006-04-19,0.573
2006-04-20,0.550
2006-04-21,0.507
2006-04-22,0.475
2006-04-23,0.443
2006-04-24,0.417
2006-04-25,0.382
2006-04-26,0.347
2006-04-27,0.320
2006-04-28,0.303
2006-04-29,0.286
2006-04-30,0.277
2006-05-01,0.252
2006-05-02,0.238
2006-05-03,0.222
2006-05-04,0.207
2006-05-05,0.193
2006-05-06,0.185
2006-05-07,0.173
2006-05-08,0.168
2006-05-09,0.154
2006-05-10,0.149
2006-05-11,0.143
2006-05-12,0.134
2006-05-13,0.126
2006-05-14,0.120
2006-05-15,0.116
2006-05-16,0.109
2006-05-17,0.109
2006-05-18,0.106
2006-05-19,0.107
2006-05-20,0.114
2006-05-21,0.124
2006-05-22,0.194
2006-05-23,0.227
2006-05-24,0.362
2006-05-25,0.644
2006-05-26,1.010
2006-05-27,1.390
2006-05-28,1.660
2006-05-29,1.890
2006-05-30,2.060
2006-05-31,2.140
2006-06-01,2.230
2006-06-02,2.280
2006-06-03,2.310
2006-06-04,2.350
2006-06-05,2.370
2006-06-06,2.380
2006-06-07,2.380
2006-06-08,2.380
2006-06-09,2.410
2006-06-10,2.480
2006-06-11,2.450
2006-06-12,2.400
2006-06-13,2.410
2006-06-14,2.390
2006-06-15,2.220
2006-06-16,2.050
2006-06-17,1.880
2006-06-18,1.730
2006-06-19,1.540
2006-06-20,1.400
2006-06-21,1.250
2006-06-22,1.070
2006-06-23,0.954
2006-06-24,0.831
2006-06-25,0.660
2006-06-26,0.571
2006-06-27,0.453
2006-06-28,0.370
2006-06-29,0.302
2006-06-30,0.227
2006-07-01,0.151
2006-07-02,0.118
2006-07-03,0.103
2006-07-04,0.093
2006-07-05,0.111
2006-07-06,0.217
2006-07-07,0.118
2006-07-08,0.102
2006-07-09,0.094
2006-07-10,0.085
2006-07-11,0.081
2006-07-12,0.077
2006-07-13,0.074
2006-07-14,0.069
2006-07-15,0.066
2006-07-16,0.063
2006-07-17,0.060
2006-07-18,0.058
2006-07-19,0.056
2006-07-20,0.053
2006-07-21,0.051
2006-07-22,0.053
2006-07-23,0.050
2006-07-24,0.047
2006-07-25,0.045
2006-07-26,0.042
2006-07-27,0.041
2006-07-28,0.039
2006-07-29,0.038
2006-07-30,0.036
2006-07-31,0.037
2006-08-01,0.034
2006-08-02,0.033
2006-08-03,0.030
2006-08-04,0.029
2006-08-05,0.028
2006-08-06,0.026
2006-08-07,0.025
2006-08-08,0.024
2006-08-09,0.023
2006-08-10,0.022
2006-08-11,0.021
2006-08-12,0.020
2006-08-13,0.019
2006-08-14,0.018
2006-08-15,0.018
2006-08-16,0.017
2006-08-17,0.016
2006-08-18,0.016
2006-08-19,0.015
2006-08-20,0.013
2006-08-21,0.012
2006-08-22,0.010
2006-08-23,0.010
2006-08-24,0.009
2006-08-25,0.008
2006-08-26,0.007
2006-08-27,0.006
2006-08-28,0.005
2006-08-29,0.005
2006-08-30,0.003
2006-08-31,0.003
2006-09-01,0.002
2006-09-02,0.002
2006-09-03,0.001
2006-09-04,0.000
2006-09-05,0.000
2006-09-06,0.000
2006-09-07,0.000
2006-09-08,0.000
2006-09-09,0.000
2006-09-10,0.000
2006-09-11,0.000
2006-09-12,0.000
2006-09-13,0.000
2006-09-14,0.000
2006-09-15,0.000
2006-09-16,0.000
2006-09-17,0.000
2006-09-18,0.000
2006-09-19,0.000
2006-09-20,0.000
2006-09-21,0.000
2006-09-22,0.000
2006-09-23,0.000
2006-09-24,0.000
2006-09-25,0.000
2006-09-26,0.000
2006-09-27,0.000
2006-09-28,0.000
2006-09-29,0.000
2006-09-30,0.000
2006-10-01,0.000
2006-10-02,0.000
2006-10-03,0.000
2006-10-04,0.000
2006-10-05,0.000
2006-10-06,0.000
2006-10-07,0.000
2006-10-08,0.000
2006-10-09,0.000
2006-10-10,0.000
2006-10-11,0.000
2006-10-12,0.000
2006-10-13,0.000
2006-10-14,0.000
2006-10-15,0.000
2006-10-16,0.000
2006-10-17,0.000
2006-10-18,0.000
2006-10-19,0.000
2006-10-20,0.000
2006-10-21,0.000
2006-10-22,0.000
2006-10-23,0.000
2006-10-24,0.000
2006-10-25,0.000
2006-10-26,0.000
2006-10-27,0.000
2006-10-28,0.001
2006-10-29,0.003
2006-10-30,0.005
2006-10-31,0.006
2006-11-01,0.006
2006-11-02,0.007
2006-11-03,0.007
2006-11-04,0.008
2006-11-05,0.009
2006-11-06,0.009
2006-11-07,0.010
2006-11-08,0.011
2006-11-09,0.011
2006-11-10,0.011
2006-11-11,0.010
2006-11-12,0.010
2006-11-13,0.011
2006-11-14,0.011
2006-11-15,0.011
2006-11-16,0.011
2006-11-17,0.015
2006-11-18,0.021
2006-11-19,0.023
2006-11-20,0.029
2006-11-21,0.034
2006-11-22,0.040
2006-11-23,0.052
2006-11-24,0.066
2006-11-25,0.128
2006-11-26,0.269
2006-11-27,0.562
2006-11-28,0.781
2006-11-29,0.981
2006-11-30,1.170
2006-12-01,1.270
2006-12-02,1.390
2006-12-03,1.530
2006-12-04,1.610
2006-12-05,1.680
2006-12-06,1.910
2006-12-07,2.280
2006-12-08,2.570
2006-12-09,2.820
2006-12-10,3.080
2006-12-11,3.050
2006-12-12,2.920
2006-12-13,2.780
2006-12-14,2.630
2006-12-15,2.480
2006-12-16,2.400
2006-12-17,2.110
2006-12-18,1.970
2006-12-19,1.820
2006-12-20,1.660
2006-12-21,1.500
2006-12-22,1.380
2006-12-23,1.290
2006-12-24,1.210
2006-12-25,1.150
2006-12-26,1.090
2006-12-27,1.080
2006-12-28,0.998
2006-12-29,0.998
2006-12-30,1.140
2006-12-31,1.240
2007-01-01,1.360
2007-01-02,1.450
2007-01-03,1.640
2007-01-04,1.790
2007-01-05,1.880
2007-01-06,2.070
2007-01-07,2.180
2007-01-08,2.280
2007-01-09,2.680
2007-01-10,3.350
2007-01-11,3.630
2007-01-12,3.590
2007-01-13,3.420
2007-01-14,3.120
2007-01-15,2.840
2007-01-16,2.570
2007-01-17,2.400
2007-01-18,2.530
2007-01-19,2.500
2007-01-20,2.540
2007-01-21,2.480
2007-01-22,2.390
2007-01-23,2.310
2007-01-24,2.150
2007-01-25,1.980
2007-01-26,1.900
2007-01-27,1.730
2007-01-28,1.600
2007-01-29,1.510
2007-01-30,1.460
2007-01-31,1.400
2007-02-01,1.300
2007-02-02,1.210
2007-02-03,1.140
2007-02-04,1.080
2007-02-05,1.020
2007-02-06,0.963
2007-02-07,0.913
2007-02-08,0.857
2007-02-09,0.824
2007-02-10,0.879
2007-02-11,0.928
2007-02-12,0.918
2007-02-13,0.947
2007-02-14,0.969
2007-02-15,1.010
2007-02-16,1.050
2007-02-17,1.060
2007-02-18,1.060
2007-02-19,1.070
2007-02-20,1.060
2007-02-21,1.040
2007-02-22,1.080
2007-02-23,1.140
2007-02-24,1.190
2007-02-25,1.210
2007-02-26,1.270
2007-02-27,1.370
2007-02-28,1.440
2007-03-01,1.480
2007-03-02,1.610
2007-03-03,1.630
2007-03-04,1.940
2007-03-05,2.420
2007-03-06,3.030
2007-03-07,3.310
2007-03-08,3.330
2007-03-09,3.140
2007-03-10,2.960
2007-03-11,2.760
2007-03-12,2.450
2007-03-13,2.180
2007-03-14,2.010
2007-03-15,1.830
2007-03-16,1.630
2007-03-17,1.480
2007-03-18,1.370
2007-03-19,1.310
2007-03-20,1.250
2007-03-21,1.190
2007-03-22,1.110
2007-03-23,1.030
2007-03-24,0.965
2007-03-25,0.903
2007-03-26,0.854
2007-03-27,0.813
2007-03-28,0.762
2007-03-29,0.731
2007-03-30,0.675
2007-03-31,0.624
2007-04-01,0.584
2007-04-02,0.550
2007-04-03,0.517
2007-04-04,0.486
2007-04-05,0.457
2007-04-06,0.423
2007-04-07,0.399
2007-04-08,0.371
2007-04-09,0.345
2007-04-10,0.322
2007-04-11,0.304
2007-04-12,0.284
2007-04-13,0.265
2007-04-14,0.240
2007-04-15,0.228
2007-04-16,0.211
2007-04-17,0.197
2007-04-18,0.191
2007-04-19,0.177
2007-04-20,0.170
2007-04-21,0.159
2007-04-22,0.151
2007-04-23,0.144
2007-04-24,0.136
2007-04-25,0.124
2007-04-26,0.115
2007-04-27,0.108
2007-04-28,0.103
2007-04-29,0.099
2007-04-30,0.093
2007-05-01,0.086
2007-05-02,0.081
2007-05-03,0.077
2007-05-04,0.073
2007-05-05,0.071
2007-05-06,0.068
2007-05-07,0.065
2007-05-08,0.063
2007-05-09,0.064
2007-05-10,0.066
2007-05-11,0.065
2007-05-12,0.064
2007-05-13,0.085
2007-05-14,0.077
2007-05-15,0.078
2007-05-16,0.080
2007-05-17,0.083
2007-05-18,0.088
2007-05-19,0.091
2007-05-20,0.096
2007-05-21,0.098
2007-05-22,0.101
2007-05-23,0.105
2007-05-24,0.108
2007-05-25,0.110
2007-05-26,0.111
2007-05-27,0.122
2007-05-28,0.123
2007-05-29,0.120
2007-05-30,0.123
2007-05-31,0.119
2007-06-01,0.116
2007-06-02,0.111
2007-06-03,0.110
2007-06-04,0.108
2007-06-05,0.103
2007-06-06,0.095
2007-06-07,0.092
2007-06-08,0.091
2007-06-09,0.088
2007-06-10,0.084
2007-06-11,0.080
2007-06-12,0.077
2007-06-13,0.075
2007-06-14,0.075
2007-06-15,0.073
2007-06-16,0.069
2007-06-17,0.064
2007-06-18,0.063
2007-06-19,0.061
2007-06-20,0.058
2007-06-21,0.057
2007-06-22,0.057
2007-06-23,0.053
2007-06-24,0.064
2007-06-25,0.082
2007-06-26,0.073
2007-06-27,0.072
2007-06-28,0.072
2007-06-29,0.072
2007-06-30,0.082
2007-07-01,0.097
2007-07-02,0.119
2007-07-03,0.157
2007-07-04,0.275
2007-07-05,0.501
2007-07-06,0.725
2007-07-07,0.914
2007-07-08,1.100
2007-07-09,1.230
2007-07-10,1.300
2007-07-11,1.290
2007-07-12,1.270
2007-07-13,1.250
2007-07-14,1.120
2007-07-15,1.050
2007-07-16,0.896
2007-07-17,0.804
2007-07-18,0.673
